"","nsum","nGene"
"1",12457,346
"2",11421,405
"3",10562,352
"4",13209,1068
"5",10842,595
"6",10619,410
"7",10652,428
"8",10607,352
"9",11351,620
"10",10450,459
"11",10123,423
"12",9704,370
"13",9885,402
"14",9623,331
"15",9039,330
"16",8588,446
"17",10037,769
"18",9022,373
"19",8758,309
"20",8649,429
"21",8331,406
"22",8321,318
"23",8614,576
"24",8741,452
"25",8204,507
"26",7834,438
"27",8158,403
"28",7994,649
"29",7782,505
"30",7600,425
"31",7257,458
"32",7641,527
"33",8006,552
"34",6907,316
"35",6857,355
"36",6980,504
"37",6622,435
"38",6477,443
"39",6311,355
"40",8918,1370
"41",6548,453
"42",6594,481
"43",7904,942
"44",6679,614
"45",5796,327
"46",5818,475
"47",6079,615
"48",5421,317
"49",5149,309
"50",5913,551
"51",5870,581
"52",5001,452
"53",5371,574
"54",4563,423
"55",4491,332
"56",4695,426
"57",4746,567
"58",4646,556
"59",5040,671
"60",3972,304
"61",3940,395
"62",4117,378
"63",8135,2062
"64",9425,2474
"65",4760,728
"66",9773,2498
"67",7206,1733
"68",3456,401
"69",4154,638
"70",3282,343
"71",3668,324
"72",3712,448
"73",4144,723
"74",3182,390
"75",3570,336
"76",3607,382
"77",3928,517
"78",3262,396
"79",3552,435
"80",3272,324
"81",3386,376
"82",4343,800
"83",3265,377
"84",3312,393
"85",3124,313
"86",7024,1846
"87",3253,370
"88",6408,1462
"89",3326,378
"90",5096,1162
"91",3253,386
"92",3452,415
"93",3035,321
"94",2920,309
"95",3293,449
"96",3351,487
"97",3485,619
"98",2965,369
"99",3045,425
"100",3011,413
"101",2671,353
"102",6538,1643
"103",3120,501
"104",2988,407
"105",3155,573
"106",2752,323
"107",2541,324
"108",2908,385
"109",3652,809
"110",6005,1621
"111",3965,954
"112",7219,1926
"113",3494,700
"114",3080,507
"115",2832,610
"116",2922,419
"117",3669,552
"118",2856,352
"119",2682,472
"120",3229,692
"121",3712,502
"122",2788,445
"123",2991,421
"124",4255,998
"125",2966,458
"126",9416,2366
"127",2770,455
"128",2641,359
"129",2818,421
"130",4454,1059
"131",2717,378
"132",2799,399
"133",2492,321
"134",2713,432
"135",2580,332
"136",2588,398
"137",3178,551
"138",2364,336
"139",3013,568
"140",2851,404
"141",2714,452
"142",7348,1825
"143",3276,690
"144",2486,364
"145",2620,352
"146",2784,401
"147",2975,639
"148",2935,515
"149",2702,495
"150",2580,338
"151",2746,517
"152",2684,484
"153",3021,603
"154",2894,553
"155",2660,442
"156",2474,370
"157",3583,822
"158",2681,407
"159",2640,411
"160",2705,496
"161",2222,325
"162",2291,313
"163",2353,335
"164",2619,372
"165",2737,629
"166",2805,556
"167",2686,436
"168",2360,322
"169",2261,305
"170",2263,317
"171",2230,328
"172",2516,347
"173",3406,768
"174",9233,2270
"175",2443,401
"176",2951,710
"177",2590,486
"178",6262,1506
"179",2443,378
"180",2760,608
"181",7634,2119
"182",2536,451
"183",2731,619
"184",2609,459
"185",2562,418
"186",3645,765
"187",9429,2429
"188",2417,416
"189",2642,473
"190",3191,696
"191",2272,377
"192",2898,648
"193",2788,552
"194",2309,322
"195",2356,368
"196",3276,844
"197",2867,597
"198",3586,873
"199",2429,421
"200",2293,370
"201",2330,313
"202",2270,381
"203",2566,453
"204",6597,1546
"205",2410,344
"206",2807,583
"207",2223,327
"208",2107,319
"209",2650,464
"210",2324,425
"211",2201,326
"212",2373,460
"213",9243,2180
"214",2307,411
"215",2271,315
"216",2768,665
"217",2644,522
"218",2678,510
"219",2353,377
"220",2443,483
"221",5175,1512
"222",2363,417
"223",2153,324
"224",2514,451
"225",2073,311
"226",3171,458
"227",2863,736
"228",6789,1886
"229",2296,318
"230",2317,373
"231",2293,401
"232",2846,543
"233",2984,728
"234",2088,303
"235",2017,346
"236",3691,1161
"237",2229,315
"238",2681,599
"239",2158,365
"240",2627,457
"241",2420,409
"242",2350,360
"243",5762,1781
"244",7829,2313
"245",2548,550
"246",2127,338
"247",2162,335
"248",2126,393
"249",2631,644
"250",9836,2502
"251",2719,710
"252",2336,405
"253",2649,718
"254",2205,424
"255",2336,535
"256",2940,742
"257",7507,2337
"258",2810,742
"259",3321,835
"260",2259,387
"261",2353,564
"262",2879,773
"263",2259,393
"264",2454,453
"265",2016,322
"266",2186,391
"267",1983,304
"268",9114,2336
"269",2294,378
"270",2410,539
"271",2456,644
"272",2062,426
"273",2354,450
"274",2243,484
"275",2138,435
"276",2408,500
"277",2894,765
"278",3101,762
"279",2862,808
"280",2923,930
"281",2127,385
"282",2269,511
"283",2238,424
"284",3353,938
"285",2133,353
"286",1933,380
"287",2094,357
"288",2341,550
"289",2161,402
"290",2080,374
"291",4852,1519
"292",2297,469
"293",2056,348
"294",1983,347
"295",2235,441
"296",1919,312
"297",2058,387
"298",2030,326
"299",2642,554
"300",1984,329
"301",2447,470
"302",2325,435
"303",3831,1163
"304",2449,431
"305",2558,637
"306",2408,642
"307",3857,1208
"308",2702,661
"309",2075,381
"310",2546,577
"311",2265,412
"312",2055,399
"313",3429,868
"314",1954,348
"315",2712,592
"316",2021,319
"317",1960,324
"318",2619,683
"319",1901,327
"320",2371,556
"321",1982,310
"322",2018,380
"323",2238,500
"324",1930,349
"325",1994,343
"326",7782,2184
"327",2254,374
"328",2055,446
"329",2164,475
"330",2497,650
"331",2497,452
"332",2637,639
"333",5812,1918
"334",2839,722
"335",2335,518
"336",2102,378
"337",2166,390
"338",2890,755
"339",2072,455
"340",2331,353
"341",1864,324
"342",2889,759
"343",2681,626
"344",3122,743
"345",3914,1112
"346",2094,418
"347",9064,2677
"348",2020,390
"349",2038,465
"350",2837,815
"351",2691,620
"352",2067,462
"353",2199,456
"354",2619,641
"355",2002,336
"356",2409,686
"357",1706,323
"358",2414,437
"359",6089,2102
"360",2047,485
"361",3052,734
"362",2006,428
"363",2238,571
"364",1844,314
"365",2570,729
"366",3028,915
"367",1806,388
"368",2783,724
"369",1625,303
"370",2012,438
"371",2228,609
"372",2983,823
"373",2384,554
"374",1760,310
"375",2376,678
"376",1764,304
"377",2435,648
"378",1819,326
"379",2136,514
"380",2301,525
"381",6839,2182
"382",6539,2119
"383",2554,701
"384",1815,396
"385",2135,499
"386",1726,304
"387",2656,785
"388",6836,2319
"389",2182,447
"390",1744,328
"391",7566,1696
"392",2344,587
"393",2178,562
"394",1683,303
"395",1892,430
"396",2384,597
"397",1890,415
"398",1721,306
"399",1728,353
"400",1666,313
"401",1841,388
"402",1784,342
"403",1658,312
"404",2222,578
"405",1722,421
"406",2285,617
"407",1803,326
"408",1999,416
"409",8121,2199
"410",1791,311
"411",1659,372
"412",1748,375
"413",2041,527
"414",1749,331
"415",2236,615
"416",1847,357
"417",1839,362
"418",1821,330
"419",1664,329
"420",1884,405
"421",2017,535
"422",2276,608
"423",8625,2669
"424",1813,379
"425",1904,474
"426",1642,318
"427",2513,681
"428",8995,2311
"429",1791,361
"430",2092,533
"431",1770,371
"432",1725,349
"433",3105,1005
"434",1700,338
"435",2183,502
"436",2227,478
"437",1746,343
"438",2624,701
"439",2599,725
"440",2107,526
"441",1803,344
"442",1813,430
"443",1753,463
"444",1618,337
"445",2632,571
"446",1874,416
"447",1600,339
"448",1946,417
"449",1725,398
"450",1614,316
"451",5238,1716
"452",1739,381
"453",2224,479
"454",1761,323
"455",1958,438
"456",1790,465
"457",1705,360
"458",1894,442
"459",2687,573
"460",4767,1502
"461",2119,438
"462",2128,594
"463",2144,592
"464",1935,501
"465",1699,434
"466",1781,376
"467",2052,529
"468",2073,387
"469",1678,353
"470",1801,453
"471",2139,635
"472",1729,333
"473",2601,687
"474",1732,351
"475",1693,321
"476",2119,454
"477",2021,590
"478",1816,412
"479",1584,319
"480",1647,374
"481",1530,318
"482",3300,939
"483",1634,386
"484",1782,338
"485",1875,382
"486",2062,539
"487",2470,693
"488",2189,486
"489",1923,586
"490",2006,463
"491",1702,363
"492",2582,790
"493",2239,564
"494",2103,530
"495",1603,326
"496",1603,352
"497",1616,328
"498",1678,310
"499",1603,358
"500",2300,742
"501",1629,366
"502",1770,435
"503",2439,701
"504",1583,367
"505",1503,304
"506",1711,471
"507",1724,387
"508",1526,336
"509",1496,353
"510",1645,374
"511",1978,467
"512",1642,398
"513",1501,323
"514",1736,405
"515",1963,624
"516",2129,615
"517",2011,518
"518",1921,605
"519",2778,676
"520",1766,469
"521",1576,317
"522",2988,1047
"523",2039,625
"524",1558,326
"525",1525,397
"526",1442,304
"527",2143,628
"528",1537,315
"529",1551,330
"530",2315,871
"531",2995,967
"532",1963,481
"533",1735,458
"534",2272,728
"535",1966,563
"536",1666,402
"537",1461,303
"538",1591,307
"539",2172,625
"540",2889,946
"541",1483,333
"542",2073,690
"543",3549,1042
"544",2258,678
"545",1602,355
"546",1992,575
"547",1581,436
"548",1521,311
"549",2194,682
"550",3640,1188
"551",1619,389
"552",1975,607
"553",3107,635
"554",1771,510
"555",1613,416
"556",1779,454
"557",1984,612
"558",1681,454
"559",1503,336
"560",1444,322
"561",1515,311
"562",1777,470
"563",3001,970
"564",1840,409
"565",1731,352
"566",1490,346
"567",1453,315
"568",1466,329
"569",1725,510
"570",1490,321
"571",1557,365
"572",1365,310
"573",3028,793
"574",1581,407
"575",1576,385
"576",2060,630
"577",1517,334
"578",1931,507
"579",3903,1107
"580",1485,312
"581",1397,306
"582",5345,1651
"583",2203,715
"584",1686,435
"585",1468,387
"586",1781,490
"587",1900,582
"588",1616,426
"589",1908,500
"590",1972,588
"591",2063,585
"592",1408,353
"593",1467,342
"594",1601,422
"595",1412,342
"596",1591,390
"597",1661,443
"598",1828,567
"599",1525,369
"600",1604,410
"601",1851,562
"602",2130,658
"603",1982,569
"604",1489,306
"605",1460,329
"606",1381,325
"607",1463,378
"608",1656,456
"609",1724,457
"610",2220,735
"611",1457,362
"612",1564,439
"613",2761,886
"614",2204,576
"615",1408,313
"616",1724,463
"617",1533,353
"618",1663,476
"619",1626,412
"620",1498,357
"621",1451,394
"622",2285,834
"623",1414,318
"624",1546,394
"625",1609,389
"626",1457,311
"627",2151,658
"628",1544,409
"629",1912,534
"630",1563,371
"631",1524,405
"632",1395,345
"633",1690,467
"634",2756,837
"635",6729,2105
"636",2633,803
"637",1584,480
"638",1759,436
"639",1697,483
"640",1641,400
"641",6810,1894
"642",1507,332
"643",2131,721
"644",1743,563
"645",7783,2489
"646",1466,341
"647",2684,860
"648",1846,523
"649",1429,328
"650",1972,630
"651",1656,437
"652",4250,1366
"653",1545,388
"654",9814,2885
"655",2291,702
"656",5116,1493
"657",1583,432
"658",2052,629
"659",2116,688
"660",1530,353
"661",1601,461
"662",2105,597
"663",4939,1844
"664",1771,533
"665",2046,655
"666",1512,304
"667",1778,555
"668",1420,317
"669",1581,427
"670",1567,394
"671",1628,437
"672",1431,327
"673",1961,559
"674",1355,342
"675",1962,510
"676",1500,383
"677",1683,393
"678",1754,440
"679",1574,435
"680",1990,552
"681",1308,313
"682",1603,473
"683",2087,605
"684",4062,1175
"685",2236,712
"686",2006,492
"687",1332,305
"688",2168,834
"689",2143,639
"690",1493,365
"691",1945,674
"692",1691,542
"693",1541,336
"694",1558,426
"695",1468,362
"696",1623,406
"697",8231,2695
"698",1686,517
"699",2937,751
"700",1737,475
"701",1921,554
"702",5964,1713
"703",1330,309
"704",1716,552
"705",1583,404
"706",1584,456
"707",2135,665
"708",2007,574
"709",6291,1996
"710",1941,619
"711",1620,387
"712",1951,599
"713",1827,477
"714",2162,606
"715",1483,409
"716",2815,598
"717",1432,381
"718",1331,324
"719",1497,430
"720",1630,467
"721",1741,521
"722",4293,1645
"723",1357,366
"724",1345,376
"725",1921,533
"726",1701,501
"727",1466,383
"728",1773,499
"729",1724,544
"730",1435,388
"731",3741,997
"732",1317,310
"733",1823,572
"734",1922,585
"735",4094,1583
"736",1804,592
"737",1453,385
"738",1330,307
"739",1503,353
"740",1877,599
"741",1405,374
"742",1571,400
"743",1775,619
"744",1921,663
"745",1413,371
"746",1930,550
"747",2163,691
"748",1465,338
"749",2599,886
"750",1466,417
"751",1456,387
"752",1445,317
"753",1781,556
"754",1344,333
"755",1358,347
"756",1934,630
"757",1344,327
"758",2003,737
"759",3197,965
"760",1388,365
"761",1701,486
"762",1459,394
"763",1491,422
"764",1286,354
"765",2170,698
"766",1985,527
"767",2349,751
"768",1367,372
"769",1835,542
"770",1218,312
"771",2066,631
"772",1396,379
"773",2230,559
"774",2915,971
"775",1713,399
"776",1454,486
"777",1974,480
"778",1871,507
"779",1384,420
"780",1583,488
"781",1446,427
"782",1245,347
"783",2181,543
"784",1880,538
"785",1978,518
"786",1309,414
"787",1267,358
"788",13851,1117
"789",11394,478
"790",10642,317
"791",10771,321
"792",10556,490
"793",10332,356
"794",11792,1045
"795",10705,426
"796",10662,410
"797",10111,322
"798",9956,336
"799",11868,1448
"800",9936,422
"801",9666,328
"802",9225,520
"803",8690,502
"804",9142,377
"805",9240,522
"806",8702,308
"807",8585,381
"808",8246,401
"809",12522,1633
"810",8315,378
"811",8620,416
"812",7885,305
"813",7675,352
"814",10663,1530
"815",11523,2061
"816",8251,845
"817",7868,649
"818",6950,353
"819",7378,361
"820",15821,3241
"821",8664,1247
"822",7471,736
"823",8242,927
"824",6477,361
"825",6244,407
"826",6373,457
"827",6497,483
"828",7588,908
"829",6670,526
"830",6538,473
"831",5583,305
"832",6141,526
"833",6181,757
"834",7032,935
"835",12749,2629
"836",5210,316
"837",6057,659
"838",5558,568
"839",8274,1291
"840",4919,346
"841",6533,1238
"842",4652,422
"843",5114,756
"844",5129,644
"845",4230,332
"846",4453,511
"847",4084,355
"848",4583,741
"849",4659,627
"850",3958,369
"851",4231,564
"852",4323,698
"853",3641,324
"854",4613,772
"855",4482,733
"856",3339,350
"857",3558,558
"858",3580,308
"859",3371,306
"860",4003,675
"861",3026,331
"862",4280,708
"863",5659,1366
"864",4437,757
"865",4108,688
"866",3304,374
"867",3246,340
"868",3430,478
"869",3477,581
"870",3278,455
"871",6093,1703
"872",5185,1419
"873",2992,360
"874",3495,460
"875",3529,504
"876",3455,485
"877",3217,503
"878",3324,466
"879",5131,1263
"880",2922,352
"881",5151,1134
"882",4134,1085
"883",3963,1002
"884",3716,695
"885",8737,2281
"886",2800,374
"887",2863,336
"888",3005,609
"889",4335,1209
"890",2798,522
"891",4059,893
"892",2735,340
"893",2710,312
"894",3907,1108
"895",2875,442
"896",4246,1124
"897",3098,521
"898",2726,329
"899",3115,509
"900",3290,675
"901",3172,616
"902",3102,724
"903",2481,333
"904",3033,397
"905",2703,345
"906",7165,2318
"907",2565,382
"908",4852,988
"909",2992,575
"910",2856,370
"911",2579,340
"912",2742,453
"913",2838,525
"914",7176,1856
"915",2517,323
"916",2650,349
"917",2592,355
"918",3147,637
"919",3979,1023
"920",5333,1742
"921",2718,471
"922",4115,1045
"923",2525,448
"924",5676,1845
"925",2438,457
"926",2999,730
"927",6699,2152
"928",5625,1527
"929",2446,336
"930",2977,662
"931",2379,326
"932",2448,304
"933",4333,1115
"934",4501,1172
"935",2701,470
"936",2426,388
"937",3217,875
"938",2570,404
"939",2774,521
"940",2648,482
"941",2870,553
"942",5798,1961
"943",5038,1109
"944",2700,512
"945",2359,330
"946",2828,590
"947",4933,1496
"948",3013,712
"949",2404,394
"950",2548,443
"951",3265,614
"952",2465,479
"953",2436,461
"954",2666,488
"955",2181,338
"956",2165,304
"957",4813,1639
"958",10656,2944
"959",5200,1588
"960",5843,1650
"961",2649,408
"962",2347,336
"963",2258,331
"964",2394,373
"965",2841,652
"966",4902,1233
"967",2477,399
"968",2612,436
"969",2706,596
"970",2447,482
"971",2380,365
"972",2287,312
"973",2273,374
"974",8600,2542
"975",2253,316
"976",3131,803
"977",3045,607
"978",3449,956
"979",2563,672
"980",2590,486
"981",3655,1019
"982",2315,333
"983",2546,483
"984",2399,476
"985",2968,715
"986",2387,482
"987",2231,305
"988",2210,305
"989",2127,333
"990",3086,920
"991",2201,348
"992",2450,502
"993",2349,443
"994",2671,462
"995",2103,347
"996",2839,769
"997",2368,492
"998",2137,380
"999",4425,1133
"1000",3527,1018
"1001",2662,538
"1002",2332,415
"1003",2050,305
"1004",2242,364
"1005",3011,814
"1006",2372,446
"1007",2402,484
"1008",2335,361
"1009",4247,1314
"1010",2344,522
"1011",7476,2346
"1012",2221,391
"1013",3731,963
"1014",2274,426
"1015",2363,411
"1016",3803,973
"1017",2034,331
"1018",3640,1268
"1019",2805,607
"1020",2948,941
"1021",2493,489
"1022",3673,1040
"1023",2354,445
"1024",3723,1155
"1025",2252,415
"1026",2084,362
"1027",7217,1611
"1028",2338,416
"1029",2761,533
"1030",2426,499
"1031",2672,697
"1032",2405,513
"1033",2344,443
"1034",5493,1507
"1035",2418,458
"1036",5585,1795
"1037",9995,2659
"1038",6381,1596
"1039",2258,359
"1040",3047,882
"1041",5113,1590
"1042",2582,605
"1043",6732,1844
"1044",2133,355
"1045",2511,592
"1046",2865,715
"1047",4089,1344
"1048",10666,2759
"1049",2313,515
"1050",2019,396
"1051",2604,666
"1052",2265,464
"1053",3272,854
"1054",2097,356
"1055",4817,1572
"1056",6011,2016
"1057",8462,2108
"1058",3024,970
"1059",7157,1903
"1060",4623,1397
"1061",6141,1662
"1062",2029,390
"1063",2149,365
"1064",3135,924
"1065",2301,497
"1066",1968,397
"1067",2378,485
"1068",2786,711
"1069",2084,385
"1070",8952,2654
"1071",4244,1198
"1072",2820,794
"1073",2285,500
"1074",6943,1980
"1075",2357,598
"1076",4393,1664
"1077",2923,690
"1078",3178,990
"1079",4312,1525
"1080",3026,969
"1081",2486,558
"1082",2080,425
"1083",7148,2339
"1084",2928,852
"1085",2823,684
"1086",3001,855
"1087",1967,319
"1088",1909,326
"1089",1947,317
"1090",3250,977
"1091",2057,389
"1092",2380,547
"1093",3220,944
"1094",5060,1758
"1095",2846,744
"1096",3663,1130
"1097",2186,489
"1098",5629,1965
"1099",2614,779
"1100",2126,383
"1101",2160,454
"1102",2673,732
"1103",7236,2357
"1104",4869,1513
"1105",5618,1677
"1106",2931,728
"1107",2212,462
"1108",1935,336
"1109",2394,620
"1110",2006,475
"1111",2106,460
"1112",3513,948
"1113",3796,1279
"1114",2362,486
"1115",2858,791
"1116",2902,785
"1117",5034,1574
"1118",2365,502
"1119",2012,451
"1120",2759,779
"1121",2204,573
"1122",2056,389
"1123",1841,327
"1124",2197,458
"1125",1923,425
"1126",1972,414
"1127",1920,370
"1128",2131,504
"1129",1982,407
"1130",2478,722
"1131",4956,1321
"1132",1823,347
"1133",1792,324
"1134",1850,319
"1135",5379,1794
"1136",1819,331
"1137",1879,345
"1138",2782,837
"1139",5357,1674
"1140",4393,1222
"1141",2187,637
"1142",2407,518
"1143",2639,735
"1144",3906,1303
"1145",4070,1273
"1146",1933,429
"1147",3694,1068
"1148",2115,505
"1149",3640,1203
"1150",3973,1340
"1151",3979,1310
"1152",7324,1992
"1153",3974,1112
"1154",5018,1394
"1155",3787,1275
"1156",7629,2622
"1157",1816,369
"1158",3734,1030
"1159",2021,476
"1160",4683,1691
"1161",1944,342
"1162",1836,341
"1163",1846,356
"1164",1875,373
"1165",2049,465
"1166",1662,323
"1167",5954,2138
"1168",2087,526
"1169",1809,411
"1170",5212,1450
"1171",4429,1468
"1172",2993,882
"1173",1956,499
"1174",2305,572
"1175",3079,1125
"1176",3181,971
"1177",6939,2212
"1178",7174,2373
"1179",8656,2978
"1180",1925,453
"1181",6290,2285
