"","nsum","nGene"
"1182",2713,866
"1183",4038,1292
"1184",1664,319
"1185",3287,1101
"1186",4773,1469
"1187",1758,423
"1188",2123,593
"1189",2296,644
"1190",2494,689
"1191",7221,2717
"1192",2309,671
"1193",2064,498
"1194",3890,1319
"1195",2163,663
"1196",1757,421
"1197",2969,1010
"1198",2083,464
"1199",4490,1480
"1200",4445,1291
"1201",3077,949
"1202",1888,385
"1203",1800,374
"1204",5411,1375
"1205",1808,372
"1206",2278,674
"1207",5989,1918
"1208",2092,475
"1209",5214,1776
"1210",1922,435
"1211",9152,2656
"1212",12462,2756
"1213",1894,486
"1214",2460,689
"1215",2880,700
"1216",1784,437
"1217",5375,1889
"1218",4818,1724
"1219",3338,1034
"1220",3424,1253
"1221",3982,1405
"1222",1659,311
"1223",1758,400
"1224",2026,501
"1225",5370,1467
"1226",2562,700
"1227",1884,572
"1228",2011,416
"1229",4205,1222
"1230",1751,439
"1231",2320,596
"1232",1958,512
"1233",1798,398
"1234",4376,1527
"1235",3648,972
"1236",1594,350
"1237",2782,906
"1238",3972,1372
"1239",1691,362
"1240",3033,789
"1241",3494,1030
"1242",3092,1008
"1243",2246,734
"1244",1803,345
"1245",2895,822
"1246",5520,1483
"1247",5315,1918
"1248",1691,395
"1249",11074,3169
"1250",2088,520
"1251",1562,303
"1252",2187,680
"1253",2610,723
"1254",1527,316
"1255",1815,413
"1256",2743,902
"1257",13077,3278
"1258",1707,441
"1259",8843,2967
"1260",2016,518
"1261",6522,2140
"1262",2786,931
"1263",3915,1391
"1264",2704,851
"1265",4539,1465
"1266",2348,577
"1267",2351,713
"1268",2032,657
"1269",1587,335
"1270",1568,333
"1271",1784,390
"1272",6332,1847
"1273",1589,392
"1274",2291,877
"1275",2246,668
"1276",6485,1723
"1277",2452,581
"1278",3372,1147
"1279",2300,685
"1280",4308,1425
"1281",4323,1602
"1282",1896,489
"1283",2543,683
"1284",1756,389
"1285",6237,2377
"1286",1594,325
"1287",3146,1005
"1288",3704,1052
"1289",1935,511
"1290",2091,581
"1291",8025,2674
"1292",1741,450
"1293",3224,1094
"1294",2067,531
"1295",5738,2048
"1296",3181,1188
"1297",5701,1954
"1298",1531,324
"1299",1921,458
"1300",11243,3209
"1301",1763,435
"1302",1663,416
"1303",4674,1474
"1304",1490,336
"1305",2191,671
"1306",1741,444
"1307",1992,456
"1308",2060,530
"1309",2816,764
"1310",2419,718
"1311",3449,1129
"1312",2128,695
"1313",4327,1311
"1314",2762,1006
"1315",1928,477
"1316",2393,780
"1317",2309,814
"1318",2315,795
"1319",6706,2398
"1320",1607,406
"1321",5922,1942
"1322",1806,423
"1323",2998,1141
"1324",1593,341
"1325",1545,336
"1326",3940,1066
"1327",1617,368
"1328",1639,376
"1329",13149,3779
"1330",1811,532
"1331",2688,935
"1332",1614,419
"1333",1707,487
"1334",1772,371
"1335",3860,1276
"1336",1665,493
"1337",2355,685
"1338",1783,466
"1339",3871,1455
"1340",4850,1534
"1341",1813,447
"1342",3458,1219
"1343",1552,348
"1344",2672,1019
"1345",1972,560
"1346",1789,479
"1347",1712,483
"1348",2023,544
"1349",1536,386
"1350",2204,690
"1351",6649,2508
"1352",1737,464
"1353",2465,791
"1354",2064,627
"1355",1506,326
"1356",1542,328
"1357",1487,330
"1358",3181,1050
"1359",1697,458
"1360",4700,1836
"1361",1850,525
"1362",4702,1612
"1363",4547,1654
"1364",1692,404
"1365",3151,1014
"1366",2231,732
"1367",4940,1120
"1368",3301,1278
"1369",13502,4007
"1370",2193,574
"1371",4782,1679
"1372",1565,479
"1373",1704,459
"1374",3310,1199
"1375",1463,320
"1376",10249,3576
"1377",4742,1621
"1378",2032,586
"1379",2072,736
"1380",3481,1414
"1381",1719,448
"1382",1411,394
"1383",5096,1784
"1384",2968,726
"1385",4146,1504
"1386",8987,2899
"1387",2469,624
"1388",4813,1632
"1389",2016,575
"1390",2168,890
"1391",3451,1160
"1392",9512,2951
"1393",1481,412
"1394",4428,1497
"1395",1899,624
"1396",1419,341
"1397",1508,357
"1398",3429,1352
"1399",3579,1279
"1400",1926,581
"1401",4020,1360
"1402",1756,513
"1403",1379,327
"1404",2631,984
"1405",2743,890
"1406",2129,760
"1407",1861,411
"1408",2230,782
"1409",1614,506
"1410",1867,542
"1411",5040,1616
"1412",1563,451
"1413",1749,523
"1414",1558,357
"1415",6844,2142
"1416",1737,452
"1417",1659,438
"1418",1993,704
"1419",1779,517
"1420",7166,2427
"1421",2058,659
"1422",1561,460
"1423",2492,882
"1424",1912,535
"1425",2331,726
"1426",1812,464
"1427",5567,1882
"1428",3985,1337
"1429",11814,3534
"1430",6399,2152
"1431",3672,898
"1432",1509,398
"1433",2917,882
"1434",5210,1927
"1435",2135,709
"1436",2008,514
"1437",1643,403
"1438",6060,2207
"1439",1748,519
"1440",1718,426
"1441",1636,466
"1442",3891,1242
"1443",6428,2237
"1444",1385,306
"1445",12534,3434
"1446",1935,509
"1447",1686,460
"1448",1789,412
"1449",1794,491
"1450",1476,362
"1451",1366,324
"1452",1561,452
"1453",1532,435
"1454",5485,1896
"1455",3442,1475
"1456",2237,891
"1457",2012,596
"1458",1611,436
"1459",4030,1555
"1460",2717,845
"1461",4147,1576
"1462",1761,439
"1463",3945,1012
"1464",1319,318
"1465",2942,1102
"1466",8874,2657
"1467",1344,305
"1468",3017,1132
"1469",2298,856
"1470",2152,638
"1471",1893,579
"1472",10659,2822
"1473",10565,2922
"1474",5048,1619
"1475",4670,1792
"1476",1570,428
"1477",2531,861
"1478",4424,1727
"1479",2455,920
"1480",4883,1640
"1481",2009,622
"1482",5738,2070
"1483",1366,349
"1484",1597,462
"1485",8938,2351
"1486",3378,1284
"1487",6281,2427
"1488",5047,1844
"1489",2758,897
"1490",1720,512
"1491",16489,3080
"1492",1298,325
"1493",5940,2064
"1494",1288,322
"1495",1471,403
"1496",4588,1687
"1497",2792,1073
"1498",2517,869
"1499",4548,1625
"1500",2272,919
"1501",2764,1109
"1502",1741,485
"1503",3596,1498
"1504",7670,2430
"1505",1435,414
"1506",2032,488
"1507",5052,1777
"1508",1665,504
"1509",5614,1776
"1510",6360,2392
"1511",1342,310
"1512",2182,696
"1513",9027,2512
"1514",2876,1118
"1515",1576,519
"1516",4923,1466
"1517",6271,1888
"1518",1441,410
"1519",1209,315
"1520",4004,1538
"1521",1635,512
"1522",1250,305
"1523",1829,553
"1524",3682,1500
"1525",1455,442
"1526",5719,1082
"1527",1752,459
"1528",1379,325
"1529",6282,1680
"1530",2406,633
"1531",1646,429
"1532",10571,2533
"1533",1899,548
"1534",1352,307
"1535",1979,495
"1536",1926,620
"1537",2869,677
"1538",1374,325
"1539",29545,4378
"1540",4266,1360
"1541",13035,2884
"1542",1417,360
"1543",14469,3151
"1544",6689,1898
"1545",5086,1447
"1546",3033,815
"1547",1838,399
"1548",17743,3378
"1549",1444,313
"1550",5328,1518
"1551",2395,671
"1552",3685,1152
"1553",1642,456
"1554",2271,658
"1555",3153,953
"1556",12755,2440
"1557",1883,459
"1558",1600,376
"1559",9532,1893
"1560",1960,523
"1561",2312,610
"1562",2761,681
"1563",12599,2872
"1564",1910,630
"1565",1708,384
"1566",18499,3671
"1567",1554,394
"1568",1649,439
"1569",3133,1168
"1570",2617,699
"1571",1475,318
"1572",1627,453
"1573",15141,2286
"1574",2089,808
"1575",12648,444
"1576",19113,2278
"1577",12287,869
"1578",12178,891
"1579",10352,351
"1580",22201,2989
"1581",18288,2345
"1582",18624,2219
"1583",12514,940
"1584",11235,748
"1585",10774,556
"1586",10011,408
"1587",10321,397
"1588",31732,4147
"1589",10615,857
"1590",8606,340
"1591",9873,457
"1592",9728,674
"1593",9675,655
"1594",16909,2127
"1595",17857,2432
"1596",9840,986
"1597",9360,657
"1598",10472,1016
"1599",8300,357
"1600",7952,385
"1601",9804,961
"1602",7641,426
"1603",19358,2862
"1604",7457,313
"1605",14472,2005
"1606",7928,449
"1607",9702,1066
"1608",22561,3374
"1609",6932,327
"1610",15520,2250
"1611",23062,2913
"1612",30066,3933
"1613",7712,757
"1614",6318,318
"1615",22060,3700
"1616",7365,507
"1617",16524,2896
"1618",6135,464
"1619",7128,671
"1620",18208,3138
"1621",5954,315
"1622",9989,1609
"1623",9271,1450
"1624",7901,1109
"1625",5595,377
"1626",16657,2662
"1627",9225,1709
"1628",13189,2180
"1629",17987,2946
"1630",13263,2179
"1631",5001,520
"1632",20344,2909
"1633",6243,1113
"1634",4299,349
"1635",5833,1013
"1636",11661,2166
"1637",12076,2142
"1638",4514,473
"1639",11887,2335
"1640",3812,324
"1641",3851,384
"1642",11376,2196
"1643",6749,1320
"1644",8725,1869
"1645",4161,435
"1646",11297,1870
"1647",3970,573
"1648",6887,1458
"1649",4945,739
"1650",3376,303
"1651",3701,380
"1652",3488,359
"1653",3542,335
"1654",5481,1079
"1655",3832,472
"1656",3641,461
"1657",3283,347
"1658",6002,1276
"1659",3745,605
"1660",3885,632
"1661",8366,1936
"1662",3433,341
"1663",3936,472
"1664",18747,3338
"1665",3280,337
"1666",3259,368
"1667",3229,422
"1668",3781,734
"1669",17111,3486
"1670",3725,617
"1671",4331,787
"1672",5596,870
"1673",4923,604
"1674",2998,317
"1675",3464,439
"1676",12520,2755
"1677",3025,405
"1678",11894,2483
"1679",3209,476
"1680",8297,1777
"1681",4692,1161
"1682",4006,691
"1683",3019,429
"1684",3599,410
"1685",4431,834
"1686",11363,2314
"1687",3021,356
"1688",3127,442
"1689",3216,451
"1690",6360,1532
"1691",3125,368
"1692",19794,3332
"1693",4231,916
"1694",4219,752
"1695",3820,578
"1696",12310,2573
"1697",3060,527
"1698",5172,1219
"1699",4531,882
"1700",18713,3085
"1701",3549,422
"1702",3963,598
"1703",21432,3578
"1704",3292,588
"1705",7384,1728
"1706",3924,754
"1707",6588,1022
"1708",4389,963
"1709",3113,368
"1710",2790,472
"1711",11471,2506
"1712",8793,1907
"1713",17040,3467
"1714",2856,371
"1715",13831,2881
"1716",12345,2530
"1717",6401,1421
"1718",16751,3094
"1719",5546,896
"1720",2987,425
"1721",16315,3068
"1722",3116,539
"1723",11829,2183
"1724",3234,572
"1725",2920,506
"1726",3004,468
"1727",3879,804
"1728",13755,3034
"1729",3203,659
"1730",2573,345
"1731",2715,387
"1732",2816,424
"1733",2685,363
"1734",5226,1283
"1735",5098,980
"1736",2745,469
"1737",5580,1334
"1738",2858,322
"1739",14807,2966
"1740",2928,611
"1741",2642,398
"1742",17980,3617
"1743",3579,852
"1744",2749,396
"1745",2974,584
"1746",2561,304
"1747",8917,1789
"1748",4273,1100
"1749",12241,2344
"1750",3595,752
"1751",2615,380
"1752",11957,2715
"1753",3741,809
"1754",3154,580
"1755",2485,364
"1756",12293,2551
"1757",22663,4029
"1758",6151,1482
"1759",2487,367
"1760",2348,308
"1761",2705,442
"1762",4282,856
"1763",4563,1174
"1764",5987,1376
"1765",3312,747
"1766",9786,2423
"1767",3002,573
"1768",2620,356
"1769",11713,2425
"1770",3521,759
"1771",11622,2559
"1772",4007,988
"1773",4123,1023
"1774",2441,321
"1775",7618,1867
"1776",6914,1624
"1777",7160,1949
"1778",2447,326
"1779",3091,484
"1780",2862,560
"1781",5477,1528
"1782",2531,493
"1783",7219,1487
"1784",5191,982
"1785",3079,788
"1786",4038,940
"1787",11030,2457
"1788",9720,2604
"1789",5395,1391
"1790",4460,1049
"1791",2844,562
"1792",3388,678
"1793",2547,408
"1794",3676,631
"1795",2327,321
"1796",3519,674
"1797",8550,2034
"1798",3450,925
"1799",2849,542
"1800",4018,712
"1801",2367,383
"1802",2346,413
"1803",3089,665
"1804",9813,2460
"1805",3695,956
"1806",3435,814
"1807",6534,1728
"1808",2568,318
"1809",2340,442
"1810",7358,1272
"1811",8262,2014
"1812",2348,400
"1813",12091,2733
"1814",7457,1694
"1815",8695,1904
"1816",4088,680
"1817",4435,985
"1818",6371,1610
"1819",23947,3976
"1820",9839,2207
"1821",2626,411
"1822",9910,2209
"1823",21460,3686
"1824",15882,3147
"1825",2376,363
"1826",18796,3560
"1827",4811,1207
"1828",2819,684
"1829",12348,2807
"1830",2508,535
"1831",3531,1036
"1832",2067,316
"1833",2621,464
"1834",1992,306
"1835",2062,328
"1836",2623,555
"1837",17491,3360
"1838",2379,379
"1839",2926,692
"1840",2074,303
"1841",2709,451
"1842",2257,393
"1843",5371,1106
"1844",16908,3362
"1845",2464,485
"1846",6767,1196
"1847",6420,1376
"1848",2733,549
"1849",2308,448
"1850",13639,2914
"1851",2179,353
"1852",10387,2364
"1853",2448,544
"1854",3204,585
"1855",13342,3383
"1856",4254,1149
"1857",13902,2914
"1858",14133,3073
"1859",2151,311
"1860",3368,867
"1861",3712,919
"1862",2250,447
"1863",2160,323
"1864",14782,2630
"1865",17967,3169
"1866",14371,3172
"1867",2022,311
"1868",4596,995
"1869",2210,452
"1870",2365,453
"1871",6159,941
"1872",2488,509
"1873",2112,310
"1874",8579,2027
"1875",5586,1686
"1876",2447,313
"1877",7384,1739
"1878",2834,670
"1879",23810,4587
"1880",1965,331
"1881",7968,2032
"1882",6597,1648
"1883",4023,1147
"1884",2059,368
"1885",2390,486
"1886",4960,1240
"1887",2886,592
"1888",1915,345
"1889",15621,3202
"1890",8388,2104
"1891",8025,1356
"1892",2070,351
"1893",2798,618
"1894",3940,1150
"1895",8930,2449
"1896",5301,1410
"1897",7954,2085
"1898",12952,3240
"1899",2073,357
"1900",2434,512
"1901",4982,1405
"1902",15136,3179
"1903",2113,375
"1904",8027,2152
"1905",2268,446
"1906",2037,386
"1907",2950,680
"1908",1939,374
"1909",1903,305
"1910",17009,3260
"1911",2245,405
"1912",11739,2593
"1913",3944,1112
"1914",2075,367
"1915",6458,1755
"1916",4711,1127
"1917",3267,929
"1918",2281,525
"1919",3232,923
"1920",3502,979
"1921",8419,1853
"1922",2062,439
"1923",2661,720
"1924",2803,748
"1925",1785,335
"1926",2533,432
"1927",2944,688
"1928",4658,999
"1929",3072,677
"1930",5555,1749
"1931",2115,349
"1932",2453,502
"1933",3194,843
"1934",1969,340
"1935",17958,3273
"1936",2206,392
"1937",4031,1032
"1938",1854,303
"1939",2088,406
"1940",1925,336
"1941",18287,3325
"1942",3656,975
"1943",1730,311
"1944",2265,512
"1945",11281,2185
"1946",21294,3860
"1947",10155,2321
"1948",1871,319
"1949",4204,862
"1950",3164,653
"1951",3730,862
"1952",2212,416
"1953",2001,393
"1954",11602,2507
"1955",2871,744
"1956",4073,1177
"1957",2966,772
"1958",10767,2656
"1959",3528,1092
"1960",9320,2119
"1961",1991,394
"1962",1959,383
"1963",5270,1340
"1964",1906,471
"1965",6294,1525
"1966",7440,1945
"1967",1838,350
"1968",9038,2335
"1969",2215,484
"1970",3451,859
"1971",2108,503
"1972",1840,316
"1973",2840,769
"1974",3912,1170
"1975",1924,394
"1976",2534,562
"1977",2463,600
"1978",2851,652
"1979",17509,3784
"1980",19412,4079
"1981",2950,720
"1982",12185,2922
"1983",2083,564
"1984",12682,2877
"1985",4280,1038
"1986",23917,4862
"1987",9012,2287
"1988",3355,862
"1989",3252,918
"1990",2855,412
"1991",4338,1133
"1992",25180,4333
"1993",2544,621
"1994",14391,2980
"1995",3950,983
"1996",2162,592
"1997",6578,1324
"1998",3804,1164
"1999",1879,374
"2000",5553,1667
"2001",1863,340
"2002",12473,2996
"2003",6421,1793
"2004",8194,2157
"2005",1862,396
"2006",2473,614
"2007",2560,644
"2008",2985,763
"2009",1684,316
"2010",9305,2275
"2011",2116,461
"2012",1997,386
"2013",1691,332
"2014",1989,393
"2015",4778,1232
"2016",7024,1951
"2017",1837,403
"2018",6380,1831
"2019",3346,1109
"2020",14946,3252
"2021",13934,3041
"2022",1848,414
"2023",1787,363
"2024",1831,360
"2025",2012,535
"2026",23596,3829
"2027",1695,337
"2028",1801,339
"2029",5261,1012
"2030",16119,3003
"2031",3431,1022
"2032",13325,3156
"2033",1967,401
"2034",5730,1662
"2035",1744,328
"2036",7099,1927
"2037",5449,1342
"2038",5213,1458
"2039",9014,1975
"2040",6930,1684
"2041",2032,372
"2042",2245,527
"2043",4547,1168
"2044",1649,328
"2045",2263,485
"2046",2833,861
"2047",1726,313
"2048",3683,1087
"2049",1612,312
"2050",1691,324
"2051",3178,966
"2052",17175,3197
"2053",2189,608
"2054",2310,594
"2055",1669,328
"2056",8855,2073
"2057",1575,319
"2058",1958,421
"2059",1633,342
"2060",2178,607
"2061",2187,482
"2062",2375,744
"2063",1954,463
"2064",7927,2096
"2065",2515,661
"2066",4523,1378
"2067",2258,614
"2068",11042,2854
"2069",24047,4083
"2070",1787,356
"2071",1786,329
"2072",2905,857
"2073",5336,879
"2074",6474,1065
"2075",2774,612
"2076",7235,1924
"2077",2669,769
"2078",18859,3893
"2079",1682,314
"2080",6318,1642
"2081",1831,466
"2082",1548,319
"2083",1704,380
"2084",2039,470
"2085",9234,2240
"2086",1642,366
"2087",2006,502
"2088",4237,993
"2089",10167,3159
"2090",2438,770
"2091",3089,1002
"2092",9396,2915
"2093",6554,2089
"2094",4710,1592
"2095",13537,3658
"2096",7611,2537
"2097",3688,1150
"2098",2586,716
"2099",1897,563
"2100",1790,415
"2101",1525,357
"2102",4992,1785
"2103",1469,309
"2104",3111,1085
"2105",2627,731
"2106",11126,3306
"2107",9241,2863
"2108",3801,1305
"2109",1982,549
"2110",2705,1002
"2111",5959,1999
"2112",6602,2302
"2113",2358,707
"2114",7233,2152
"2115",3693,901
"2116",1848,415
"2117",2540,759
"2118",2410,580
"2119",3546,1307
"2120",1887,565
"2121",4581,1630
"2122",8383,2384
"2123",3512,1223
"2124",11796,3040
"2125",5948,1935
"2126",2002,576
"2127",5819,2063
"2128",5637,1693
"2129",2274,744
"2130",4623,1585
"2131",5604,1855
"2132",7270,2272
"2133",1615,392
"2134",1498,344
"2135",8687,2642
"2136",9654,3161
"2137",12498,3515
"2138",1827,514
"2139",1964,533
"2140",4132,1506
"2141",11789,3158
"2142",2454,849
"2143",3192,1090
"2144",1824,571
"2145",3408,1065
"2146",5147,1495
"2147",3765,1439
"2148",4653,1612
"2149",8128,2559
"2150",11747,3088
"2151",8576,2565
"2152",22478,4909
"2153",1456,311
"2154",3848,1208
"2155",7475,2273
"2156",9520,2916
"2157",6716,2374
"2158",11327,3384
"2159",1537,398
"2160",1828,579
"2161",15478,3606
"2162",19148,4504
"2163",4005,1448
"2164",1480,338
"2165",1674,486
"2166",3588,1075
"2167",10277,3132
"2168",1704,457
"2169",4587,1537
"2170",3553,1233
"2171",8487,2663
"2172",2415,786
"2173",8840,2508
"2174",2365,671
"2175",2653,854
"2176",11878,3146
"2177",3335,968
"2178",4844,1463
"2179",4362,1295
"2180",1966,597
"2181",4704,1665
"2182",1792,509
"2183",4784,1677
"2184",3801,1318
"2185",1575,374
"2186",1729,496
"2187",1496,330
"2188",4099,1419
"2189",7113,1780
"2190",9405,2933
"2191",1896,559
"2192",2006,689
"2193",20732,4184
"2194",2055,564
"2195",2803,858
"2196",4682,1434
"2197",1822,435
"2198",4761,1514
"2199",6981,2299
"2200",3449,1403
"2201",2129,704
"2202",5473,1892
"2203",2241,790
"2204",2835,1066
"2205",1364,311
"2206",4660,1572
"2207",7711,2367
"2208",1586,424
"2209",2145,608
"2210",1780,521
"2211",2293,806
"2212",5516,1641
"2213",2848,858
"2214",11190,3303
"2215",8162,2483
"2216",2377,712
"2217",6065,2003
"2218",1365,334
"2219",2976,858
"2220",2359,787
"2221",24973,4776
"2222",5682,2019
"2223",1714,517
"2224",7961,2506
"2225",3748,1310
"2226",1851,434
"2227",4084,1425
"2228",2926,1097
"2229",9185,2800
"2230",4296,1437
"2231",1399,349
"2232",6452,2100
"2233",1959,428
"2234",1555,401
"2235",3773,1236
"2236",6189,2166
"2237",2481,862
"2238",13046,3695
"2239",1998,603
"2240",1373,313
"2241",2097,529
"2242",9717,3021
"2243",1387,351
"2244",1716,451
"2245",5373,1870
"2246",2186,637
"2247",7047,2304
"2248",2873,990
"2249",1440,361
"2250",10812,3110
"2251",9221,3082
"2252",1761,495
"2253",1664,441
"2254",9331,2725
"2255",10354,2747
"2256",20760,4545
"2257",1507,341
"2258",3565,1125
"2259",1338,320
"2260",1732,460
"2261",12402,3595
"2262",5551,1970
"2263",2372,841
"2264",5719,1890
"2265",11158,3108
"2266",4335,1525
"2267",3169,1206
