"","nsum","nGene"
"2268",7874,2589
"2269",6298,2149
"2270",5296,1501
"2271",3245,1137
"2272",10185,2823
"2273",1761,526
"2274",3579,1306
"2275",5261,1924
"2276",1819,510
"2277",6088,2028
"2278",2079,649
"2279",5143,1712
"2280",2117,621
"2281",1640,478
"2282",8620,2091
"2283",3074,1058
"2284",7714,2272
"2285",2095,630
"2286",6221,1944
"2287",5820,2150
"2288",10298,3141
"2289",1599,494
"2290",6373,1916
"2291",6422,2269
"2292",1521,444
"2293",6819,2325
"2294",2507,893
"2295",4395,1426
"2296",7647,2241
"2297",2516,886
"2298",3835,1442
"2299",8617,2788
"2300",13179,3378
"2301",2076,708
"2302",3626,1376
"2303",1868,643
"2304",6872,2146
"2305",8654,2625
"2306",1942,662
"2307",12249,3634
"2308",3201,1034
"2309",2479,1011
"2310",12706,3377
"2311",3620,1061
"2312",4222,1326
"2313",9605,3024
"2314",11502,3509
"2315",2890,881
"2316",6952,2060
"2317",2680,841
"2318",1485,461
"2319",5372,1802
"2320",7868,2670
"2321",2221,655
"2322",2305,925
"2323",20846,4009
"2324",3863,1408
"2325",3067,1161
"2326",3317,1127
"2327",1805,546
"2328",7035,2425
"2329",2525,917
"2330",4351,1574
"2331",4068,1442
"2332",2767,804
"2333",19833,4337
"2334",7807,2270
"2335",2735,956
"2336",9010,2406
"2337",3799,1460
"2338",1901,653
"2339",2372,741
"2340",1811,617
"2341",4006,1448
"2342",9757,2946
"2343",10666,2869
"2344",2773,997
"2345",10450,2998
"2346",9535,2547
"2347",2200,734
"2348",5949,1805
"2349",8007,2702
"2350",1638,545
"2351",2452,932
"2352",6052,1426
"2353",8034,2582
"2354",15731,4095
"2355",11582,3614
"2356",5500,1902
"2357",1337,396
"2358",2521,866
"2359",1545,486
"2360",1363,414
"2361",10252,2687
"2362",19529,2608
"2363",23036,3548
"2364",12839,1442
"2365",15083,1942
"2366",19838,3108
"2367",15876,2151
"2368",12514,1083
"2369",10640,364
"2370",16321,1905
"2371",11788,1116
"2372",12957,1724
"2373",15177,2401
"2374",20640,2959
"2375",12922,1550
"2376",11424,1403
"2377",14618,2454
"2378",10805,1083
"2379",9162,374
"2380",10016,871
"2381",10578,1281
"2382",15646,2791
"2383",8425,341
"2384",15660,2860
"2385",9556,933
"2386",8441,528
"2387",20873,4101
"2388",8055,427
"2389",14533,2341
"2390",9076,1071
"2391",15233,2657
"2392",7037,387
"2393",7460,325
"2394",7364,367
"2395",10161,1489
"2396",7215,490
"2397",7906,990
"2398",14107,2700
"2399",10607,1899
"2400",14628,2970
"2401",11427,2139
"2402",14708,2855
"2403",8070,1093
"2404",10472,1977
"2405",10258,2083
"2406",6795,858
"2407",7098,1055
"2408",5772,445
"2409",5740,495
"2410",16991,2724
"2411",8215,1422
"2412",9980,1830
"2413",6750,1230
"2414",5244,440
"2415",4661,451
"2416",5258,729
"2417",4820,523
"2418",9060,1864
"2419",24444,4767
"2420",4703,488
"2421",9400,1784
"2422",10388,2716
"2423",17789,3865
"2424",6508,1429
"2425",3983,317
"2426",9932,2591
"2427",4804,798
"2428",7265,1739
"2429",16142,3187
"2430",3372,396
"2431",9405,2472
"2432",5452,1091
"2433",3453,308
"2434",9337,2576
"2435",12735,3336
"2436",17837,4196
"2437",11473,3056
"2438",3566,389
"2439",3724,516
"2440",5655,1407
"2441",7589,2031
"2442",4398,976
"2443",7800,2333
"2444",4814,1212
"2445",16412,3876
"2446",3529,539
"2447",3368,572
"2448",10613,2676
"2449",6632,1895
"2450",4034,633
"2451",4740,1265
"2452",19871,4595
"2453",6723,1763
"2454",3252,540
"2455",2954,311
"2456",11468,2416
"2457",3172,446
"2458",6101,1514
"2459",4860,1246
"2460",2816,341
"2461",8605,2352
"2462",7564,2352
"2463",11781,3559
"2464",11341,3135
"2465",4947,1007
"2466",5256,1289
"2467",3877,779
"2468",12054,3366
"2469",14042,3605
"2470",4621,1138
"2471",14323,3536
"2472",14986,3935
"2473",4722,1267
"2474",10690,2992
"2475",6868,1813
"2476",9291,2358
"2477",4132,1110
"2478",8911,2557
"2479",3979,887
"2480",8627,2396
"2481",5571,1530
"2482",5040,1275
"2483",4450,1137
"2484",2652,340
"2485",3679,770
"2486",13364,3625
"2487",2822,384
"2488",9583,2429
"2489",3585,852
"2490",19438,4415
"2491",15699,3840
"2492",9057,2433
"2493",3236,593
"2494",11962,3048
"2495",4612,1203
"2496",5909,1182
"2497",9985,2787
"2498",18489,4114
"2499",2306,341
"2500",6205,1377
"2501",6357,1808
"2502",5908,1264
"2503",10444,2587
"2504",8674,2517
"2505",3736,862
"2506",3221,608
"2507",3181,596
"2508",5849,1360
"2509",3891,936
"2510",3533,702
"2511",9282,2450
"2512",3027,610
"2513",4116,1150
"2514",4513,1258
"2515",2403,327
"2516",6319,1774
"2517",9246,2696
"2518",2942,562
"2519",9514,2851
"2520",5382,1476
"2521",3997,1053
"2522",13628,3541
"2523",8470,2529
"2524",23666,5008
"2525",3687,1007
"2526",12510,3539
"2527",22171,4537
"2528",3770,1052
"2529",2791,555
"2530",5838,1730
"2531",3433,826
"2532",11627,3412
"2533",21876,4705
"2534",5085,1495
"2535",4063,898
"2536",3300,745
"2537",8301,2509
"2538",2338,316
"2539",8826,2185
"2540",17074,4022
"2541",10011,2867
"2542",3434,820
"2543",5070,1507
"2544",3016,612
"2545",2606,493
"2546",5422,1670
"2547",2419,441
"2548",4716,1284
"2549",9136,2565
"2550",3498,938
"2551",9860,2761
"2552",7978,2652
"2553",12611,3109
"2554",5708,1447
"2555",3408,951
"2556",2470,416
"2557",2741,654
"2558",3832,1043
"2559",7416,1739
"2560",3350,1040
"2561",2965,775
"2562",3124,615
"2563",2615,589
"2564",4234,1204
"2565",7171,2203
"2566",6066,1706
"2567",4734,1308
"2568",3344,923
"2569",3098,851
"2570",5093,1473
"2571",6870,1949
"2572",4098,1312
"2573",10968,3066
"2574",2708,593
"2575",2880,530
"2576",6698,2130
"2577",2898,701
"2578",13153,3539
"2579",7923,2294
"2580",3191,729
"2581",2341,460
"2582",5754,1568
"2583",3148,691
"2584",2500,502
"2585",2949,524
"2586",5842,1477
"2587",23069,4637
"2588",7109,1708
"2589",2967,674
"2590",12351,2732
"2591",2202,395
"2592",4679,1192
"2593",3597,901
"2594",2049,318
"2595",2749,612
"2596",9831,2593
"2597",2265,346
"2598",10885,2417
"2599",3321,902
"2600",4704,986
"2601",8476,1837
"2602",2858,582
"2603",4313,974
"2604",3963,1100
"2605",2785,579
"2606",2918,591
"2607",3968,1013
"2608",7108,1696
"2609",2163,342
"2610",3080,615
"2611",6199,1555
"2612",3754,936
"2613",16588,3761
"2614",6353,1641
"2615",2357,336
"2616",2148,385
"2617",7608,1843
"2618",2061,332
"2619",3274,676
"2620",6855,1686
"2621",5145,1535
"2622",10145,2027
"2623",4945,1189
"2624",2859,717
"2625",19346,3639
"2626",3639,1105
"2627",2161,355
"2628",10235,2762
"2629",13033,2937
"2630",2205,358
"2631",4151,1037
"2632",2007,311
"2633",7897,1877
"2634",6450,1566
"2635",6680,1804
"2636",11698,2198
"2637",2269,435
"2638",3177,667
"2639",2502,431
"2640",4421,1150
"2641",12059,2705
"2642",6471,1793
"2643",1975,324
"2644",7125,1890
"2645",2993,783
"2646",3276,803
"2647",15690,2903
"2648",11525,2178
"2649",15107,3636
"2650",19448,4196
"2651",2233,397
"2652",26780,4541
"2653",16406,3649
"2654",2289,460
"2655",16207,3378
"2656",1988,329
"2657",3305,718
"2658",17748,3975
"2659",2117,330
"2660",2433,571
"2661",10876,2403
"2662",9500,2284
"2663",9131,2658
"2664",2365,372
"2665",4861,1148
"2666",7449,2431
"2667",5778,1449
"2668",2788,566
"2669",5875,1356
"2670",4417,1312
"2671",3958,1127
"2672",10882,2797
"2673",2420,466
"2674",6444,1733
"2675",15725,4179
"2676",3467,1032
"2677",3308,833
"2678",4369,1450
"2679",22615,4430
"2680",2086,340
"2681",2717,711
"2682",5049,1436
"2683",2066,365
"2684",8181,2203
"2685",3108,527
"2686",10908,2327
"2687",8840,2275
"2688",2624,576
"2689",6276,1641
"2690",15976,3450
"2691",1938,315
"2692",3524,880
"2693",2977,679
"2694",1903,335
"2695",2003,392
"2696",1949,304
"2697",3333,825
"2698",9928,2417
"2699",1819,316
"2700",2448,624
"2701",4441,1191
"2702",10083,2743
"2703",2732,707
"2704",4660,1272
"2705",3792,1049
"2706",10905,3812
"2707",3893,1068
"2708",2511,728
"2709",4855,1125
"2710",9275,2067
"2711",2572,668
"2712",1844,351
"2713",7845,2001
"2714",2975,861
"2715",4348,1288
"2716",13201,3186
"2717",1786,323
"2718",5411,1488
"2719",1917,313
"2720",2074,466
"2721",2281,439
"2722",4433,1496
"2723",4090,1166
"2724",10503,2588
"2725",5503,1214
"2726",2019,316
"2727",11806,2721
"2728",1926,482
"2729",6846,1695
"2730",4371,1102
"2731",18930,4565
"2732",15326,3219
"2733",3963,1027
"2734",4565,1138
"2735",10579,2728
"2736",14376,3176
"2737",5255,1209
"2738",2025,457
"2739",1925,343
"2740",2331,585
"2741",2697,668
"2742",6561,1485
"2743",2552,686
"2744",6717,1573
"2745",7890,1948
"2746",10712,2510
"2747",4418,1180
"2748",4246,1068
"2749",10966,2418
"2750",5136,1129
"2751",2099,463
"2752",4982,1079
"2753",2353,496
"2754",2941,608
"2755",4125,1037
"2756",4629,1470
"2757",4979,1283
"2758",3962,1140
"2759",2232,424
"2760",2243,501
"2761",7500,1952
"2762",1886,390
"2763",4314,1151
"2764",16931,3558
"2765",2746,753
"2766",12702,2688
"2767",2473,633
"2768",1981,324
"2769",2577,734
"2770",2826,676
"2771",37578,6204
"2772",1655,305
"2773",1872,429
"2774",1736,354
"2775",2049,500
"2776",20231,4158
"2777",3397,929
"2778",7306,1748
"2779",2865,725
"2780",2930,894
"2781",11991,2719
"2782",2264,449
"2783",15489,2985
"2784",5697,1529
"2785",2102,525
"2786",3822,985
"2787",4511,1275
"2788",11354,2391
"2789",6115,1331
"2790",1739,326
"2791",11451,2546
"2792",1576,306
"2793",3687,866
"2794",4747,1391
"2795",5800,2018
"2796",2596,748
"2797",2735,813
"2798",4614,1556
"2799",16218,3742
"2800",1723,330
"2801",14512,3050
"2802",1929,408
"2803",1998,465
"2804",2644,703
"2805",2131,381
"2806",1821,429
"2807",3449,844
"2808",5843,1691
"2809",1944,323
"2810",2204,503
"2811",2182,559
"2812",1754,337
"2813",1996,382
"2814",12497,2564
"2815",2372,610
"2816",1918,485
"2817",6643,1875
"2818",1627,315
"2819",7559,2365
"2820",2686,764
"2821",28476,5856
"2822",2332,653
"2823",13023,3177
"2824",8413,1974
"2825",1850,350
"2826",2320,647
"2827",2592,664
"2828",15140,2753
"2829",3102,1008
"2830",2999,990
"2831",2012,486
"2832",2908,1063
"2833",3530,1022
"2834",2189,512
"2835",2694,592
"2836",8649,1970
"2837",15242,3574
"2838",25830,5259
"2839",1773,355
"2840",8898,2060
"2841",3195,943
"2842",1474,313
"2843",9267,2603
"2844",3249,1102
"2845",2307,644
"2846",2883,887
"2847",1552,304
"2848",5014,1194
"2849",2125,477
"2850",2324,646
"2851",10343,2954
"2852",2177,453
"2853",2272,574
"2854",4697,751
"2855",14029,3906
"2856",13455,2702
"2857",3978,1014
"2858",2829,810
"2859",3882,1151
"2860",3890,1239
"2861",3408,1189
"2862",2268,644
"2863",1963,369
"2864",1861,362
"2865",5117,1402
"2866",1976,469
"2867",1942,398
"2868",3679,1046
"2869",2677,642
"2870",1999,422
"2871",22365,4137
"2872",1589,313
"2873",1757,359
"2874",2319,627
"2875",1604,343
"2876",16200,3141
"2877",2511,560
"2878",10535,2257
"2879",2093,659
"2880",1610,305
"2881",7522,2611
"2882",5045,1540
"2883",2189,609
"2884",24347,3939
"2885",2189,567
"2886",4450,1423
"2887",1942,460
"2888",6261,1356
"2889",8676,2749
"2890",2518,598
"2891",3522,843
"2892",2842,751
"2893",4813,1057
"2894",2034,552
"2895",1765,384
"2896",1740,402
"2897",3482,963
"2898",1904,449
"2899",1771,367
"2900",2235,724
"2901",1658,375
"2902",3495,937
"2903",1974,484
"2904",9405,2034
"2905",9813,2398
"2906",2288,591
"2907",6191,1833
"2908",5005,1276
"2909",13239,2760
"2910",18258,3916
"2911",12442,2866
"2912",2094,629
"2913",2144,530
"2914",2489,710
"2915",7795,2223
"2916",3077,800
"2917",1498,353
"2918",5343,1482
"2919",1580,375
"2920",4372,1064
"2921",1937,479
"2922",3712,1057
"2923",3143,1146
"2924",1811,464
"2925",25651,5202
"2926",1601,348
"2927",3048,942
"2928",14095,3919
"2929",1590,357
"2930",1644,343
"2931",9339,2206
"2932",11136,2976
"2933",1664,326
"2934",13421,2943
"2935",2875,794
"2936",2128,578
"2937",3176,996
"2938",8519,2653
"2939",1718,348
"2940",1696,389
"2941",3647,1008
"2942",1563,318
"2943",3492,1043
"2944",11759,2658
"2945",2703,822
"2946",1697,364
"2947",1490,311
"2948",5569,1476
"2949",6497,1416
"2950",5477,1404
"2951",1469,309
"2952",1572,323
"2953",10617,2424
"2954",1972,428
"2955",8872,2811
"2956",4857,1412
"2957",29112,5333
"2958",2382,460
"2959",2791,795
"2960",3087,639
"2961",1601,399
"2962",4283,1283
"2963",13105,3076
"2964",1696,409
"2965",6324,1691
"2966",2593,704
"2967",7559,1705
"2968",26360,3801
"2969",1676,347
"2970",1522,312
"2971",1859,499
"2972",19889,3858
"2973",8015,1986
"2974",1490,306
"2975",3063,728
"2976",10757,2725
"2977",4662,1128
"2978",5522,1487
"2979",2388,514
"2980",12367,3488
"2981",6085,1996
"2982",2973,601
"2983",2686,757
"2984",1605,311
"2985",2961,866
"2986",2128,557
"2987",1892,538
"2988",2308,751
"2989",1931,480
"2990",1520,303
"2991",3337,986
"2992",1431,307
"2993",2854,834
"2994",2895,811
"2995",4681,1161
"2996",2473,752
"2997",2392,770
"2998",5451,1418
"2999",6187,1768
"3000",6904,1873
"3001",19912,4725
"3002",7879,1970
"3003",4897,1373
"3004",9574,2183
"3005",9958,2632
"3006",2637,832
"3007",8513,2129
"3008",1651,412
"3009",3787,1176
"3010",9984,2638
"3011",7901,2300
"3012",4048,1416
"3013",14100,3261
"3014",2676,664
"3015",2508,738
"3016",14131,3148
"3017",3840,1314
"3018",11277,2715
"3019",2126,742
"3020",1825,571
"3021",1446,334
"3022",3200,813
"3023",2482,726
"3024",7811,2540
"3025",1502,385
"3026",5498,1839
"3027",3179,1133
"3028",2534,863
"3029",4283,1432
"3030",2309,683
"3031",2371,739
"3032",2719,786
"3033",5714,1594
"3034",3722,1028
"3035",1679,450
"3036",17931,3619
"3037",7592,2146
"3038",7788,1831
"3039",2380,811
"3040",2273,667
"3041",6513,1778
"3042",11632,3459
"3043",2203,513
"3044",1463,353
"3045",1436,304
"3046",3080,857
"3047",1946,581
"3048",1850,542
"3049",2705,725
"3050",3297,1113
"3051",4299,1202
"3052",2187,773
"3053",2372,851
"3054",1435,445
"3055",1664,547
"3056",10449,2622
"3057",1289,374
"3058",29445,5427
"3059",1481,408
"3060",8348,2721
"3061",1639,432
"3062",13879,3661
"3063",2663,877
"3064",1583,477
"3065",1538,398
"3066",1896,445
"3067",3072,1071
"3068",2671,832
"3069",3009,717
"3070",3256,941
"3071",1530,419
"3072",3659,1322
"3073",12220,2737
"3074",14699,3585
"3075",3412,1005
"3076",1586,437
"3077",1311,314
"3078",13473,3059
"3079",2379,709
"3080",1336,336
"3081",2629,925
"3082",13014,3251
"3083",3888,1057
"3084",1545,356
"3085",4335,1341
"3086",1939,594
"3087",3576,1185
"3088",1404,315
"3089",1808,618
"3090",3082,1060
"3091",6898,1682
"3092",1312,306
"3093",8642,2107
"3094",1474,379
"3095",1345,336
"3096",3976,1312
"3097",2030,586
"3098",11354,2615
"3099",1896,505
"3100",1673,471
"3101",3050,1009
"3102",9774,3014
"3103",3562,1269
"3104",3582,1229
"3105",6068,1988
"3106",2089,635
"3107",11065,3327
"3108",7820,1978
"3109",14389,3728
"3110",1827,513
"3111",6194,1764
"3112",2287,799
"3113",1879,590
"3114",1285,311
"3115",6324,1872
"3116",1706,522
"3117",6175,1878
"3118",5277,1435
"3119",1740,473
"3120",10644,2455
"3121",25046,4958
"3122",1523,404
"3123",1369,356
"3124",7506,2427
"3125",2835,988
"3126",1561,487
"3127",4174,1275
"3128",1349,394
"3129",1785,582
"3130",6725,2057
"3131",10801,2902
"3132",1334,319
"3133",7738,1913
"3134",1442,429
"3135",1236,308
"3136",52122,6781
"3137",1466,441
"3138",8861,2786
"3139",12627,3637
"3140",3693,1176
"3141",4982,1625
"3142",1513,422
"3143",7233,2064
"3144",25426,4616
"3145",4833,1708
"3146",1882,595
"3147",2107,695
"3148",5263,1645
"3149",25985,3799
"3150",11542,431
"3151",11809,791
"3152",11474,732
"3153",23154,3978
"3154",12409,1189
"3155",11144,696
"3156",21328,2609
"3157",10653,398
"3158",10475,520
"3159",10551,576
"3160",9994,561
"3161",16933,2406
"3162",13104,1523
"3163",21197,3302
"3164",8927,584
"3165",10886,876
"3166",29715,4331
"3167",8916,352
"3168",9131,584
"3169",8420,435
"3170",10050,1063
"3171",8452,329
"3172",9869,948
"3173",9335,795
"3174",8793,743
"3175",9957,1015
"3176",7265,313
"3177",9556,969
"3178",7618,364
"3179",10181,1296
"3180",28189,3750
"3181",7980,727
"3182",14980,2742
"3183",17419,2580
"3184",7189,484
"3185",6653,386
"3186",11072,1959
"3187",8294,1032
"3188",6426,321
"3189",6994,506
"3190",28862,3689
"3191",11155,1481
"3192",6412,572
"3193",6061,438
"3194",7307,992
"3195",5753,307
"3196",7717,1045
"3197",11828,1982
"3198",5861,432
"3199",22182,3938
"3200",5854,691
"3201",4953,307
"3202",4626,363
"3203",10895,2145
"3204",5119,620
"3205",7688,1315
"3206",4283,323
"3207",4940,636
"3208",4125,337
"3209",4389,578
"3210",4314,390
"3211",4206,474
"3212",3951,364
"3213",12912,2500
"3214",16920,2998
"3215",14270,2440
"3216",6365,1322
"3217",6948,1559
"3218",3371,335
"3219",9697,2268
"3220",3751,412
"3221",16265,3482
"3222",5543,1310
"3223",4684,834
"3224",16286,3948
"3225",3911,468
"3226",3442,500
"3227",3691,431
"3228",4879,860
"3229",3865,588
"3230",17816,3360
"3231",14276,2633
"3232",5028,1026
"3233",3848,608
"3234",4339,867
"3235",3248,331
"3236",37262,5428
"3237",4234,572
"3238",7745,1532
"3239",3600,568
"3240",13870,2906
"3241",3189,446
"3242",4710,911
"3243",7307,1607
"3244",4353,865
"3245",3929,922
"3246",3728,713
"3247",6967,1707
"3248",33404,5506
"3249",6298,1445
"3250",21517,4483
"3251",5300,1349
"3252",14456,2871
"3253",3068,415
"3254",3963,796
"3255",15556,3323
"3256",9160,2491
"3257",43900,6763
"3258",3347,626
"3259",2923,452
"3260",5119,1217
"3261",3335,522
"3262",14790,3235
"3263",2671,469
"3264",7404,1840
"3265",17427,3962
"3266",7943,1950
"3267",2693,427
"3268",9964,2096
"3269",2882,316
"3270",3540,711
"3271",6772,1256
"3272",7215,1886
"3273",2657,314
"3274",2890,411
"3275",16026,3780
"3276",8598,1748
"3277",7507,2074
"3278",6931,1418
"3279",2743,331
"3280",4303,881
"3281",4201,794
"3282",6827,1917
"3283",19446,3563
"3284",3237,733
"3285",4574,956
"3286",9325,2054
"3287",2717,434
"3288",5744,1260
"3289",2584,408
"3290",4052,1006
"3291",2806,442
"3292",4637,1086
"3293",4408,793
"3294",5303,1360
"3295",4260,989
"3296",4604,1050
"3297",4033,912
"3298",2698,388
"3299",3447,791
"3300",14434,3066
"3301",2960,489
"3302",13426,2477
"3303",13533,2925
"3304",2985,558
"3305",2519,353
"3306",3199,608
"3307",4493,1184
"3308",19025,3800
"3309",11465,2527
"3310",3154,639
"3311",17091,3866
"3312",6227,1423
"3313",2398,362
"3314",53318,7284
"3315",13964,2614
"3316",6223,1566
"3317",3101,742
"3318",2486,412
"3319",2596,460
"3320",3550,745
"3321",4222,993
"3322",4236,938
"3323",2468,352
"3324",4281,1281
"3325",7093,1552
"3326",3058,532
"3327",25136,4339
"3328",3612,822
"3329",3333,757
"3330",11386,2272
"3331",2522,375
"3332",9775,2556
"3333",2447,378
"3334",14300,2843
"3335",2774,499
"3336",3028,597
"3337",3682,1048
"3338",3802,705
"3339",3351,793
"3340",8102,2227
"3341",6248,1377
"3342",3139,801
"3343",2335,347
